day,date,topic,09:00 - 09:45,09:45 - 10:30,10:30 - 12:00,12:00 - 12:45,12:45 - 14:15,14:15 - 15:45,15: 45 - 16:00,16:00 - 16:45,16:45 - 18:00,18:00 - 19:00
1,31. January 2022,"Welcome, GitHub & Markdown",Welcome,Welcome Presentation,Welcome Presentation,Pause,Getting Started: Zoom & Slack,Mac Basics,Pause,GitHub & Markdown,Github Setup,Tägliche Wiederholung
2,1. February 2022,"Shell Intro, HTML Basics",Protokoll Besprechung & Review,GitHub Wiederholung,Shell Intro,Pause,MacBook einrichten,HTML Basics,Pause,HTML Basics,HTML Übungen,Tägliche Wiederholung
3,2. February 2022,"Git Basics, HTML Übung",Protokoll Besprechung & Review,Git Basics,Übungen Git in der Shell,Pause,Einführung Personal Webseite,HTML Übungen an Personal Webseite,Pause,HTML Übungen,HTML Übungen,Tägliche Wiederholung
4,3. February 2022,"CSS Basics, CSS Layout",Protokoll Besprechung & Review,Intro zu CSS,Erste Übungen CSS,Pause,CSS Layout Flexbox,CSS Layout Flexbox,Pause,CSS Übungen,Git Wiederholung,Tägliche Wiederholung
5,4. February 2022,Peronal Website,Protokoll Besprechung & Review,Projektarbeit: Personal Weibseite,Projektarbeit: Personal Weibseite,Pause,Projektarbeit: Personal Weibseite,Projektarbeit: Personal Weibseite,Pause,Projektarbeit: Personal Weibseite,"HTML, Git, GitHub Lernerfolgskontrolle",Tägliche Wiederholung
6,7. February 2022,"CSS Structure, Vercel Deployment",Protokoll Besprechung & Review,Code Review Personal Website,Deployment mit Vercel,Pause,Personal Website Vercel,CSS Structure,Pause,CSS Structure,Personal Website gelernte anwenden,Tägliche Wiederholung
7,8. February 2022,CSS Grid,Protokoll Besprechung & Review,CSS Layout: Grid,CSS Layout: Grid,Pause,CSS Layout: Grid,"Wiederholung: HTML, Git, GitHub",Pause,Übungen CSS Grid,Übungen CSS Grid,Tägliche Wiederholung
8,9. February 2022,"CSS Selectors, HTML Forms, Responsive Web Design",Protokoll Besprechung & Review,CSS Selectors,CSS Selectors,Pause,HTML Forms,Übungen Selectors & Forms,Pause,Responsive Web Design,Responsive Web Design,Tägliche Wiederholung
9,10. February 2022,CSS Positioning,Protokoll Besprechung & Review,CSS Positioning,CSS Positioning,Pause,Übung CSS Positioning,Git Advanced,Pause,Git Advanced,Git Advanced,Tägliche Wiederholung
10,11. February 2022,Quiz App,Protokoll Besprechung & Review,Projektarbeit: Quiz App,Projektarbeit: Quiz App,Pause,Projektarbeit: Quiz App,Projektarbeit: Quiz App,Pause,Projektarbeit: Quiz App,CSS Lernerfolgskontrolle,Tägliche Wiederholung
11,14. February 2022,JavaScript Intro,Protokoll Besprechung & Review,Code Review Quiz App,Übung Quiz App,Pause,JavaScript Intro,JavaScript Intro,Pause,JavaScript Intro,JavaScript Intro,Tägliche Wiederholung
12,15. February 2022,"JavaScript Variables, Functions, Inputs & Strings",Protokoll Besprechung & Review,JavaScript Variables & Functions,JavaScript Variables & Functions,Pause,JavaScript Variables & Functions,JavaScript Input & Strings,Pause,JavaScript Input & Strings,Üben an Quiz App,Tägliche Wiederholung
13,16. February 2022,"JavaScript Maths & Numbers, Booleans",Protokoll Besprechung & Review,JavaScript Wiederholung,JavaScript Math & Numbers,Pause,JavaScript Math & Numbers,JavaScript Booleans Intro,Pause,JavaScript Booleans Intro,Übung,Tägliche Wiederholung
14,17. February 2022,Linting Basics & Andvanced,Protokoll Besprechung & Review,Linting Basics,Linting Basics,Pause,Linting Basics,Linting Advanced,Pause,Linting Advanced,Linting Advanced,Tägliche Wiederholung
15,18. February 2022,Quiz App,Protokoll Besprechung & Review,Projektarbeit: Quiz App,Projektarbeit: Quiz App,Pause,JavaScript 1 Lernerfolgskontrolle,1on1s,Pause,1on1s,1on1s,Tägliche Wiederholung
16,21. February 2022,JavaScript Objects & Arrays,Protokoll Besprechung & Review,Code Review Quiz App,Arbeiten an Quiz App,Pause,Arbeiten an Quiz App,JavaScript Objects & Arrays Intro,Pause,JavaScript Objects & Arrays Intro,Übung,Tägliche Wiederholung
17,22. February 2022,"Browser API fetch, JavaScript Array Methoden",Protokoll Besprechung & Review,JavaScript fetch Intro,JavaScript fetch Intro,Pause,JavaScript fetch Intro,JavaScript Array Methods Basics,Pause,JavaScript Array Methods Basics,JavaScript Array Methods Basics,Tägliche Wiederholung
18,23. February 2022,"ES Next, JavaScript Advanced",Protokoll Besprechung & Review,Intro zu ES Next,Intro zu ES Next,Pause,JavaScript Advanced Practice,JavaScript Advanced Practice,Pause,JavaScript Advanced Practice,JavaScript Advanced Practice,Tägliche Wiederholung
19,24. February 2022,Unit Testing,Protokoll Besprechung & Review,Unit Testing Intro,Jest Intro,Pause,Testing Übung,Wiederholung: JavaScript,Pause,Wiederholung: JavaScript,Wiederholung: JavaScript,Tägliche Wiederholung
20,25. February 2022,API Fetch,Protokoll Besprechung & Review,Projektarbeit: API Fetch,Projektarbeit: API Fetch,Pause,Projektarbeit: API Fetch,Projektarbeit: API Fetch,Pause,Projektarbeit: API Fetch,JavaScript 2 Lernerfolgskontrolle,Tägliche Wiederholung
21,28. February 2022,React Basics,Protokoll Besprechung & Review,Code Review: API Fetch,Code Review: API Fetch,Pause,Intro zu React,Intro zu React,Pause,Intro zu React,React Übungen,Tägliche Wiederholung
22,1. March 2022,React Props & Arrays,Protokoll Besprechung & Review,Intro zu React Props,Intro zu React Props,Pause,Intro zu React Props & Arrays,Intro zu React Props & Arrays,Pause,React Übungen,React Übungen,Tägliche Wiederholung
23,2. March 2022,React useState & Events,Protokoll Besprechung & Review,Intro zu React useState,Intro zu React useState,Pause,Übungen useState,Intro zu Events in React,Pause,Intro zu Events in React,Übungen zu React Events,Tägliche Wiederholung
24,3. March 2022,React useEffect,Protokoll Besprechung & Review,Intro React useEffect,Intro React useEffect,Pause,React useEffect mit Fetch,Start Shopping List App Übung,Pause,Start Shopping List App Übung,Start Shopping List App Übung,Tägliche Wiederholung
25,4. March 2022,"localStorage, Shopping List App",Protokoll Besprechung & Review,Intro localStorage,Projektarbeit: Shopping List App,Pause,Projektarbeit: Shopping List App,Projektarbeit: Shopping List App,Pause,Projektarbeit: Shopping List App,React 1 Lernerfolgskontrolle,Tägliche Wiederholung
26,7. March 2022,React Wiederholung,Protokoll Besprechung & Review,Code Review Shopping List App,Übung Shopping List App,Pause,Übung Shopping List App,Übung Shopping List App,Pause,React Wiederholung,React Wiederholung,Tägliche Wiederholung
27,8. March 2022,"Storybook, Styled Components",Protokoll Besprechung & Review,Storybook in React,Storybook in React,Pause,Übung Storybook,Styled Components in React,Pause,Styled Components in React,Styled Components in React,Tägliche Wiederholung
28,9. March 2022,React Router,Protokoll Besprechung & Review,React Router Intro,React Router Intro,Pause,React Router Übung,React Router Übung,Pause,Career Session,Career Session,Tägliche Wiederholung
29,10. March 2022,Component Testing,Protokoll Besprechung & Review,Component Testing in React,Component Testing in React,Pause,Component Testing in React,Component Testing in React,Pause,Component Testing in React,Component Testing in React,Tägliche Wiederholung
30,11. March 2022,Skorekeeper App,Protokoll Besprechung & Review,Projektarbeit: Scorekeeper App,Projektarbeit: Scorekeeper App,Pause,React 2 Lernerfolgskontrolle,1on1s,Pause,1on1s,1on1s,Tägliche Wiederholung
31,14. March 2022,"React Custom Hooks, NodeJS",Protokoll Besprechung & Review,Code Review: Scorekeeper App,Übung Scorekeeper App,Pause,React Custom Hooks,React Custom Hooks,Pause,NodeJS Basics,Übung: Lean Coffee Board,Tägliche Wiederholung
32,15. March 2022,"REST, Serverless Functions",Protokoll Besprechung & Review,REST Client,REST Client,Pause,Serverless Functions Vercel,Serverless Functions Vercel,Pause,Serverless Functions Vercel,Übung: Lean Coffee Board,Tägliche Wiederholung
33,16. March 2022,"MongoDB, Mongoose",Protokoll Besprechung & Review,Intro Datenbanken,MongoDB,Pause,MongoDB Übung,Mongoose Intro,Pause,Mongoose,Mongoose Übung,Tägliche Wiederholung
34,17. March 2022,Design,Protokoll Besprechung & Review,Design Workshop,Design Workshop,Pause,Design Workshop,Design Workshop,Pause,Übung: Lean Coffee Board,CV Sessions,Tägliche Wiederholung
35,18. March 2022,Lean Coffee Board,Protokoll Besprechung & Review,Projektarbeit: Lean Coffee Board,Projektarbeit: Lean Coffee Board,Pause,Projektarbeit: Lean Coffee Board,Projektarbeit: Lean Coffee Board,Pause,CV Sessions,CV Sessions,Tägliche Wiederholung
36,21. March 2022,"Wiederholung React, User Stories",Protokoll Besprechung & Review,Code Review: Lean Coffee Board,React Wiederholung,Pause,React Wiederholung,User Stories Basics,Pause,User Stories Basics,User Stories Basics,Tägliche Wiederholung
37,22. March 2022,"SCRUM, Agile",Protokoll Besprechung & Review,Refinement User Stories,Refinement User Stories,Pause,SCRUM & Agile Intro,SCRUM & Agile Intro,Pause,SCRUM & Agile Intro,SCRUM & Agile Intro,Tägliche Wiederholung
38,23. March 2022,Capstone How To,Protokoll Besprechung & Review,Refinement User Stories,Refinement User Stories,Pause,Capstone Intro,Capstone Intro,Pause,Capstone Intro,Capstone Intro,Tägliche Wiederholung
39,24. March 2022,"SCRUM, Agile",Protokoll Besprechung & Review,Design Workshop,Design Workshop,Pause,SCRUM & Agile Intro,SCRUM & Agile Intro,Pause,Capstone Vorbereitung,Career Session Einweisung in die Jobbörse der Agentur,Tägliche Wiederholung
40,25. March 2022,Hands-on Machine Learning 2,Protokoll Besprechung & Review,Design Workshop,Design Workshop,Pause,Refinement User Stories,Refinement User Stories,Pause,Capstone Vorbereitung,Capstone Vorbereitung,Tägliche Wiederholung
41,28. March 2022,Gesellenstück,Protokoll Besprechung & Review,Daily Standup,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
42,29. March 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
43,30. March 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Alumni Q&A,Tägliche Wiederholung
44,31. March 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
45,1. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Public Sprint Review,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
46,4. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
47,5. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
48,6. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
49,7. April 2022,"OAuth, Gesellenstück",Daily Standup,Workshop: OAuth,Workshop: OAuth,Pause,Workshop: OAuth,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
50,8. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
51,11. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Public Sprint Review,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
52,12. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
53,13. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
54,14. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Vorbereitung Abschlussevent,Tägliche Wiederholung
55,19. April 2022,Gesellenstück,Daily Standup,1on1s,1on1s,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
56,20. April 2022,Gesellenstück,Daily Standup,1on1s,1on1s,Pause,Public Sprint Review,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
57,21. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
58,22. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Tägliche Wiederholung
59,25. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Gesellenstück,Gesellenstück,Pause,Vorbereitung Abschlussevent,Vorbereitung Abschlussevent,Tägliche Wiederholung
60,26. April 2022,Gesellenstück,Daily Standup,Gesellenstück,Gesellenstück,Pause,Generalprobe Abschlussevent,Generalprobe Abschlussevent,Pause,Generalprobe Abschlussevent,Gemeinsamer Gruppen Abschluss,Tägliche Wiederholung